            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.056425 seconds
| QMMM:                 Dspev diag routine = 0.061112 seconds
| QMMM:                Dspevd diag routine = 0.040705 seconds
| QMMM:                Dspevx diag routine = 0.172921 seconds
| QMMM:                 Dsyev diag routine = 0.065067 seconds
| QMMM:                Dsyevd diag routine = 0.042836 seconds
| QMMM:                Dsyevr diag routine = 0.045072 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030115 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.1840   14.9170  -32.0840
  QMMM:    37       37      C        1.4270   14.5720  -32.5800
  QMMM:    38       38      C        1.8730   13.2670  -32.4840
  QMMM:    39       39      C        1.0750   12.3070  -31.8900
  QMMM:    40       40      C       -0.1680   12.6510  -31.3930
  QMMM:    41       41      C       -0.6110   13.9570  -31.4860
  QMMM:    42       42      C        0.5230   17.2190  -31.2840
  QMMM:    43       43      C        1.0470   18.4050  -31.7640
  QMMM:    44       44      C        1.8030   19.2120  -30.9340
  QMMM:    45       45      C        2.0360   18.8320  -29.6260
  QMMM:    46       46      C        1.5120   17.6460  -29.1460
  QMMM:    47       47      C        0.7520   16.8410  -29.9740
  QMMM:    48       48      H       -7.7980   19.5040  -26.2510
  QMMM:    49       49      H       -8.4490   17.3380  -26.7170
  QMMM:    50       50      H       -7.9740   14.9250  -26.8160
  QMMM:    51       51      H       -5.6880   14.1030  -26.4180
  QMMM:    52       52      H       -4.3480   18.1110  -25.8420
  QMMM:    53       53      H       -5.0200   19.6340  -30.7380
  QMMM:    54       54      H       -6.7080   19.6360  -31.3020
  QMMM:    55       55      H       -5.9800   16.9140  -30.8060
  QMMM:    56       56      H       -6.3300   17.6850  -32.3720
  QMMM:    57       57      H       -4.0800   18.3790  -32.4750
  QMMM:    58       58      H       -4.6710   16.2980  -33.4360
  QMMM:    59       59      H       -4.2550   15.5200  -31.8910
  QMMM:    60       60      H       -2.3690   15.3640  -33.4850
  QMMM:    61       61      H       -2.3530   17.1360  -33.6470
  QMMM:    62       62      H       -1.3220   17.7610  -30.2280
  QMMM:    63       63      H       -1.7550   18.5070  -31.7850
  QMMM:    64       64      H       -3.6230   18.6990  -30.1740
  QMMM:    65       65      H       -3.6390   16.9310  -29.9730
  QMMM:    66       66      H       -0.2020   16.6830  -33.2190
  QMMM:    67       67      H        2.0500   15.3230  -33.0430
  QMMM:    68       68      H        2.8440   12.9980  -32.8730
  QMMM:    69       69      H        1.4230   11.2870  -31.8140
  QMMM:    70       70      H       -0.7930   11.9000  -30.9320
  QMMM:    71       71      H       -1.5790   14.2280  -31.0910
  QMMM:    72       72      H        0.8660   18.7010  -32.7870
  QMMM:    73       73      H        2.2110   20.1390  -31.3080
  QMMM:    74       74      H        2.6280   19.4620  -28.9780
  QMMM:    75       75      H        1.6960   17.3480  -28.1240
  QMMM:    76       76      H        0.3370   15.9170  -29.5980
  QMMM:    77       77      H       -8.6480   21.7230  -21.8480
  QMMM:    78       78      H       -6.8720   21.6520  -21.9500
  QMMM:    79       79      H       -7.7810   20.2730  -21.2870
  QMMM:    80       80      H       -3.4310   21.9380  -28.1640
  QMMM:    81       81      H       -5.0440   22.1020  -28.8990
  QMMM:    82       82      H       -4.0770   20.6370  -29.1930
  QMMM:    83       83      H       -3.6410   21.7310  -23.7220
  QMMM:    84       84      H       -5.3160   21.8340  -23.1300
  QMMM:    85       85      H       -4.3750   20.3440  -22.8830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -14.6787 kcal/mol        4.8390 kcal/(mol*A)
xmin    20      -36.3038 kcal/mol        1.3869 kcal/(mol*A)
xmin    30      -38.8893 kcal/mol        0.4430 kcal/(mol*A)
xmin    40      -40.7087 kcal/mol        0.4043 kcal/(mol*A)
xmin    50      -42.5049 kcal/mol        0.6628 kcal/(mol*A)
xmin    60      -43.6471 kcal/mol        1.4058 kcal/(mol*A)
xmin    70      -44.5520 kcal/mol        0.7524 kcal/(mol*A)
xmin    80      -45.1045 kcal/mol        0.3897 kcal/(mol*A)
xmin    90      -45.3590 kcal/mol        0.5533 kcal/(mol*A)
xmin   100      -45.6122 kcal/mol        0.1900 kcal/(mol*A)
xmin   110      -45.7265 kcal/mol        0.1368 kcal/(mol*A)
xmin   120      -45.7683 kcal/mol        0.0919 kcal/(mol*A)
xmin   130      -45.7832 kcal/mol        0.0785 kcal/(mol*A)
xmin   140      -45.8152 kcal/mol        0.0517 kcal/(mol*A)
xmin   150      -45.8444 kcal/mol        0.1671 kcal/(mol*A)
xmin   160      -45.9445 kcal/mol        0.1098 kcal/(mol*A)
xmin   170      -46.0205 kcal/mol        0.1247 kcal/(mol*A)
xmin   180      -46.0652 kcal/mol        0.0602 kcal/(mol*A)
xmin   190      -46.1414 kcal/mol        0.0982 kcal/(mol*A)
xmin   200      -46.3106 kcal/mol        0.2743 kcal/(mol*A)
xmin   210      -46.5717 kcal/mol        0.2113 kcal/(mol*A)
xmin   220      -46.6920 kcal/mol        0.1143 kcal/(mol*A)
xmin   230      -47.0031 kcal/mol        0.4968 kcal/(mol*A)
xmin   240      -47.1595 kcal/mol        0.0413 kcal/(mol*A)
xmin   250      -47.2260 kcal/mol        0.0704 kcal/(mol*A)
xmin   260      -47.2542 kcal/mol        0.0469 kcal/(mol*A)
xmin   270      -47.2626 kcal/mol        0.0337 kcal/(mol*A)
xmin   280      -47.2646 kcal/mol        0.0064 kcal/(mol*A)
xmin   290      -47.2648 kcal/mol        0.0054 kcal/(mol*A)
xmin   300      -47.2650 kcal/mol        0.0058 kcal/(mol*A)
xmin   310      -47.2651 kcal/mol        0.0098 kcal/(mol*A)
xmin   320      -47.2652 kcal/mol        0.0067 kcal/(mol*A)
xmin   330      -47.2654 kcal/mol        0.0025 kcal/(mol*A)
xmin   340      -47.2654 kcal/mol        0.0038 kcal/(mol*A)
xmin   350      -47.2655 kcal/mol        0.0042 kcal/(mol*A)
xmin   360      -47.2655 kcal/mol        0.0033 kcal/(mol*A)
xmin   370      -47.2655 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.1871  -42.0422  -40.8809  -40.3685  -40.2264  -39.6212  -38.8318  -38.2526
 -37.6010  -37.1322  -36.9665  -36.0688  -35.4133  -35.2268  -33.2374  -32.9740
 -32.4578  -31.7144  -31.4628  -31.1747  -30.8087  -30.5584  -30.2469  -29.5707
 -28.2253  -27.6936  -27.1303  -25.9890  -25.6999  -24.4601  -24.0138  -23.6121
 -23.2606  -23.0227  -22.7867  -22.6398  -22.5556  -22.1711  -21.8652  -21.3575
 -20.9605  -20.0736  -19.4086  -19.2433  -19.1553  -18.3924  -18.2716  -17.8872
 -17.6795  -17.5143  -17.4553  -17.4271  -17.2518  -17.2021  -16.9710  -16.8085
 -16.5716  -16.3840  -16.1839  -16.0798  -15.9557  -15.8600  -15.7614  -15.4404
 -15.4159  -15.2815  -15.2248  -15.0703  -14.8245  -14.7705  -14.6439  -14.6259
 -14.3531  -14.3367  -14.1721  -14.1182  -14.0747  -14.0006  -13.9354  -13.8799
 -13.7019  -13.6236  -13.4090  -13.3540  -13.3214  -13.1381  -13.1055  -13.0458
 -12.9719  -12.9365  -12.7663  -12.5767  -12.4286  -12.3528  -12.2227  -12.2041
 -12.0820  -11.8543  -11.8128  -11.7674  -11.7033  -11.6471  -11.5964  -11.5677
 -11.5578  -11.4568  -11.4298  -10.6144  -10.5955  -10.3602  -10.0506   -9.8177
  -9.5680   -9.5257   -9.4869   -9.2373   -9.1721   -9.0691   -0.8668   -0.6613
  -0.0639    0.1679    0.4255    0.6391    0.6999    0.7035    0.7231    0.7664
   1.1286    1.3478    1.4076    1.7052    1.9504    2.0455    2.2784    2.9037
   2.9125    2.9235    3.0185    3.0705    3.2031    3.3064    3.3413    3.3809
   3.4067    3.5621    3.6310    3.6758    3.7377    3.7911    3.8106    3.8211
   3.8481    3.8566    3.8739    3.9031    3.9309    3.9732    3.9805    4.0214
   4.0410    4.0667    4.0868    4.0900    4.1004    4.1044    4.1446    4.1573
   4.1711    4.1911    4.2120    4.2574    4.2673    4.3049    4.3348    4.3473
   4.3648    4.3703    4.4177    4.4858    4.5663    4.6194    4.6539    4.6690
   4.7028    4.7071    4.7388    4.7721    4.7869    4.8683    4.9686    5.0626
   5.1333    5.1716    5.2281    5.2450    5.2594    5.3205    5.3464    5.4157
   5.4582    5.5152    5.5243    5.6420    5.6607    5.6866    5.7200    5.7473
   5.7825    5.8289    5.8635    6.0350    6.1927    6.2354    6.2495    6.3755
   6.5489    6.6804    6.7278    7.2642

 Heat of formation   =        -47.26554588 kcal/mol  (       -2.04958787 eV)

 Total SCF energy    =    -179357.35158757 kcal/mol  (    -7777.51838982 eV)
 Electronic energy   =   -1862818.33852496 kcal/mol  (   -80777.86472941 eV)
 Core-core repulsion =    1683460.98693739 kcal/mol  (    73000.34633959 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.361
     2      O                 -0.349
     3      C                 -0.237
     4      C                  0.133
     5      N                 -0.262
     6      H                  0.249
     7      C                  0.112
     8      C                 -0.226
     9      C                 -0.203
    10      C                 -0.201
    11      C                  0.052
    12      C                 -0.084
    13      C                 -0.069
    14      C                 -0.144
    15      C                 -0.069
    16      C                 -0.138
    17      C                 -0.060
    18      N                  0.569
    19      O                 -0.378
    20      O                 -0.360
    21      C                  0.362
    22      O                 -0.370
    23      C                 -0.062
    24      O                 -0.289
    25      O                 -0.288
    26      C                 -0.057
    27      C                 -0.077
    28      N                 -0.309
    29      C                 -0.231
    30      C                 -0.220
    31      N                 -0.300
    32      C                 -0.067
    33      H                  0.176
    34      C                 -0.112
    35      C                  0.057
    36      C                 -0.060
    37      C                 -0.118
    38      C                 -0.131
    39      C                 -0.129
    40      C                 -0.128
    41      C                 -0.117
    42      C                 -0.108
    43      C                 -0.128
    44      C                 -0.136
    45      C                 -0.132
    46      C                 -0.124
    47      C                 -0.128
    48      H                  0.145
    49      H                  0.172
    50      H                  0.149
    51      H                  0.167
    52      H                  0.169
    53      H                  0.088
    54      H                  0.113
    55      H                  0.110
    56      H                  0.100
    57      H                  0.163
    58      H                  0.108
    59      H                  0.111
    60      H                  0.128
    61      H                  0.109
    62      H                  0.085
    63      H                  0.088
    64      H                  0.057
    65      H                  0.101
    66      H                  0.100
    67      H                  0.129
    68      H                  0.129
    69      H                  0.130
    70      H                  0.131
    71      H                  0.132
    72      H                  0.128
    73      H                  0.127
    74      H                  0.133
    75      H                  0.157
    76      H                  0.135
    77      H                  0.098
    78      H                  0.087
    79      H                  0.088
    80      H                  0.087
    81      H                  0.117
    82      H                  0.127
    83      H                  0.085
    84      H                  0.122
    85      H                  0.124
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.385    6.362    1.508    6.550
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.4442   18.7722  -28.5068
  QMMM:     2        2      O       -7.6605   18.6513  -28.6787
  QMMM:     3        3      C       -6.0156   20.4966  -25.1662
  QMMM:     4        4      C       -4.8306   21.1565  -25.3680
  QMMM:     5        5      N       -4.0721   20.8997  -26.5059
  QMMM:     6        6      H       -3.2244   21.4020  -26.6428
  QMMM:     7        7      C       -4.5997   20.1741  -27.5733
  QMMM:     8        8      C       -5.7655   19.4780  -27.4161
  QMMM:     9        9      C       -3.8426   20.1977  -28.8616
  QMMM:    10       10      C       -4.2944   22.1716  -24.4100
  QMMM:    11       11      C       -6.4679   19.4007  -26.0925
  QMMM:    12       12      C       -6.2660   18.0525  -25.4479
  QMMM:    13       13      C       -7.3041   17.4955  -24.6885
  QMMM:    14       14      C       -7.1498   16.2467  -24.0881
  QMMM:    15       15      C       -5.9644   15.5307  -24.2329
  QMMM:    16       16      C       -4.9252   16.0915  -24.9933
  QMMM:    17       17      C       -5.0687   17.3498  -25.5996
  QMMM:    18       18      N       -3.6559   15.3408  -25.1626
  QMMM:    19       19      O       -2.7795   15.8144  -25.8391
  QMMM:    20       20      O       -3.5289   14.2744  -24.6222
  QMMM:    21       21      C       -6.9534   20.7931  -24.0870
  QMMM:    22       22      O       -8.1065   20.3620  -23.9570
  QMMM:    23       23      C       -7.4225   21.9411  -22.0528
  QMMM:    24       24      O       -6.5079   21.6532  -23.1123
  QMMM:    25       25      O       -5.6065   18.1741  -29.4150
  QMMM:    26       26      C       -6.2086   17.3265  -30.4058
  QMMM:    27       27      C       -5.1900   16.2203  -30.7167
  QMMM:    28       28      N       -4.1548   16.5101  -31.6741
  QMMM:    29       29      C       -5.5665   16.6469  -34.9459
  QMMM:    30       30      C       -4.3241   17.0824  -35.1077
  QMMM:    31       31      N       -1.2421   16.7312  -32.5938
  QMMM:    32       32      C       -2.1455   17.8270  -32.3342
  QMMM:    33       33      H       -1.6538   15.8479  -32.3577
  QMMM:    34       34      C       -3.2538   17.5757  -31.2906
  QMMM:    35       35      C        0.0923   16.8578  -32.0240
  QMMM:    36       36      C        0.9686   15.6937  -32.4379
  QMMM:    37       37      C        2.1349   15.9417  -33.1695
  QMMM:    38       38      C        2.9582   14.8851  -33.5563
  QMMM:    39       39      C        2.6194   13.5743  -33.2222
  QMMM:    40       40      C        1.4544   13.3225  -32.4981
  QMMM:    41       41      C        0.6311   14.3775  -32.1070
  QMMM:    42       42      C        0.1841   17.0298  -30.5206
  QMMM:    43       43      C        1.0762   17.9772  -30.0040
  QMMM:    44       44      C        1.1964   18.1553  -28.6270
  QMMM:    45       45      C        0.4209   17.3941  -27.7530
  QMMM:    46       46      C       -0.4717   16.4499  -28.2598
  QMMM:    47       47      C       -0.5849   16.2644  -29.6378
  QMMM:    48       48      H       -7.5805   19.5287  -26.2772
  QMMM:    49       49      H       -8.2436   18.0628  -24.5585
  QMMM:    50       50      H       -7.9724   15.8192  -23.4943
  QMMM:    51       51      H       -5.8412   14.5415  -23.7613
  QMMM:    52       52      H       -4.2449   17.7761  -26.1984
  QMMM:    53       53      H       -6.4436   17.9661  -31.2951
  QMMM:    54       54      H       -7.1569   16.8767  -30.0106
  QMMM:    55       55      H       -4.6971   15.9166  -29.7494
  QMMM:    56       56      H       -5.7705   15.3379  -31.1113
  QMMM:    57       57      H       -4.5410   16.6880  -32.5861
  QMMM:    58       58      H       -6.4469   17.2464  -35.2137
  QMMM:    59       59      H       -5.7968   15.6520  -34.5409
  QMMM:    60       60      H       -3.4423   16.4798  -34.8442
  QMMM:    61       61      H       -4.0922   18.0745  -35.5188
  QMMM:    62       62      H       -1.5781   18.7397  -31.9984
  QMMM:    63       63      H       -2.6315   18.0709  -33.3258
  QMMM:    64       64      H       -3.8003   18.5534  -31.1302
  QMMM:    65       65      H       -2.7850   17.2947  -30.3039
  QMMM:    66       66      H        0.5260   17.7994  -32.4907
  QMMM:    67       67      H        2.4048   16.9724  -33.4436
  QMMM:    68       68      H        3.8751   15.0875  -34.1287
  QMMM:    69       69      H        3.2685   12.7417  -33.5292
  QMMM:    70       70      H        1.1833   12.2901  -32.2330
  QMMM:    71       71      H       -0.2814   14.1708  -31.5276
  QMMM:    72       72      H        1.6927   18.5800  -30.6876
  QMMM:    73       73      H        1.9072   18.8950  -28.2310
  QMMM:    74       74      H        0.5143   17.5324  -26.6660
  QMMM:    75       75      H       -1.0902   15.8531  -27.5687
  QMMM:    76       76      H       -1.2835   15.5065  -30.0248
  QMMM:    77       77      H       -6.8522   22.6442  -21.3975
  QMMM:    78       78      H       -7.6876   21.0008  -21.5124
  QMMM:    79       79      H       -8.3443   22.4184  -22.4638
  QMMM:    80       80      H       -3.0986   21.0292  -28.9166
  QMMM:    81       81      H       -4.5604   20.3036  -29.7142
  QMMM:    82       82      H       -3.3050   19.2212  -28.9847
  QMMM:    83       83      H       -3.3114   22.5995  -24.7248
  QMMM:    84       84      H       -5.0328   23.0077  -24.3074
  QMMM:    85       85      H       -4.1709   21.6957  -23.4035

           --------- Calculation Completed ----------

